id,bid,user_id,screen_name,text,article_url,location,at_users,topics,reposts_count,comments_count,attitudes_count,created_at,source,retweet_id,ip,user_authentication,,,,,,,,,,,,,,,,,,,,,,,,,
5089056459331161,OBmLrD9sB,5674986130,仙儿手游,和平精英交易超话果V🉑秒改✅超萌叠字�?0印记‼️超性价比高�?0万热力送点�?万扭蛋�?986车币1个中转盘🧩612海量军需币物资币‼️全部送🔥全部送🔥全部送🔥�?级图卡盟-升级木乃伊新螳螂冰雪巡查放客猪妹乔克小丑🤡追光服第5大道黑丝巧克力🍫🔥🈵级m416超星5️⃣级路特斯🔥38优质粉�?1特效🔫4️⃣九级优质15🚘8️⃣顶配粉✈�?🚢豪华家园🌍,,,,,0,0,0,2024/10/13 16:44,和平精英交易超话,,四川,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,
5089053127475465,OBmG4vmI1,6385460113,捎一个月�?1,"虞书欣超话✨#虞书欣和平精英代言�?ysx#虞书�?𝓑𝓊𝓇𝓈𝓉𝓈𝓸𝒻𝓌𝒾𝓃𝒹𝒾𝓃𝓉𝓸𝓉𝒽𝓸𝓊𝓰𝒽𝓉𝓈,𝒷𝓁𝓸𝓌𝒾𝓃𝓰𝓉𝓸𝓉𝒽𝓮𝒹𝒾𝓈𝓉𝒶𝓃𝒸𝓮𝓉𝓸𝓰𝒾𝓋𝓮𝓎𝓸𝓊.阵阵风声化为思念吹向远方赠予你L虞书欣工作室的微博视�?,,,,虞书欣和平精英代言�?虞书�?",0,0,0,2024/10/13 16:31,虞书欣超�?,重庆,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5089043645729999,OBmqMo2Dl,7382262874,虞欣�?"虞书欣超话ysx#虞书欣中餐厅#ysx#虞书�?ysx#虞欣�?ysx#虞书欣和平精英代言�?𝒀𝒐𝒖𝒂𝒓𝒆𝒕𝒉𝒆𝒑𝒓𝒐𝒊𝒏𝒔𝒖𝒎𝒎𝒆𝒓,𝒓𝒐𝒐𝒕𝒆𝒅𝒊𝒏𝒎𝒚𝒉𝒆𝒂𝒓𝒕.你是夏日繁华的樟树，在我心里生根发芽@虞书欣Esther",,,虞书欣Esther,"虞书欣中餐厅,虞书�?虞欣�?虞书欣和平精英代言�?,0,1,0,2024-10-13 15:53,虞书欣超�?,河北,黄V
5089158659840101,OBpqhFhRj,6088552612,我的人生不能没有�?总会在想要是再幸运一点就好了，但其实比我想象中的打的很好了，今天一把圈都没有的情况下一直在破圈，今天打架都特别好基本上都是无伤打赢了，从赛季初六把七分，第二周没进周决，到第三周周冠，有迷茫有低谷，也有季后赛一日三鸡的爆发，可能这个赛季不够完美，可能也许遗憾，但已经很好了，下次我们一定会更好�?,,,,0,2,1,2024-10-13 23:30,和平精英职业联赛超话,,广东,普通用�?
5088595008817354,OBaLaAZNo,7377458950,葫芦i�?�?️⃣2️⃣3️⃣背后的故事：去爬山到低血糖赶紧在山顶买了个圣代下山后又喝了咖啡回家后又买了提拉米苏图4️⃣这三款洗面奶都好好用啊图5️⃣《抓娃娃》电影🎬图6️⃣你别说我对象煮的菜还挺好吃图7️⃣回家的路上看到了彩虹�?️⃣和平精英新模式真可爱呀�?️⃣飞镖扔到中心点纳米就�?.9元洗澡了,,,,,0,1,0,2024-10-12 10:10,iPhone客户�?,福建,普通用�?
5088593915674686,OBaJpnOfc,3568291262,桃玦_,王者荣耀陪玩团超话吃🍗了小助手，游戏搭子，聊天搭子王�?蛋仔/和平精英/LOL等等热门游戏+端游24h派🥚，老板先结🥕后选人，不会出现跑🥚现象公司客服结🥕游戏🍡，一局到手娱乐18🥕起，包夜520+🥕起（各类游戏都有，手游，端游，手柄游戏）助手，一单几十�?几百🥕不等（不要求会打游戏，不用接触老板只需要检查打手的战绩截图可同时对接多个🥚子，丝毫不浪费一点时间就是库库🧱！）聊天，40🥕/h起，文字聊，30🥕/h起（哄睡，虚恋，虐恋等，都是纯🥦）有合作公司认证执照创始人zb，yl都给dfdf还有各种福利，每天收📦收不�?,,,,0,0,1,2024-10-12 10:06,王者荣耀陪玩团超�?,福建,普通用�?
5088572308195595,OBaayyo31,3608960470,橘虞初梦yu,华晨宇超�?华晨宇温碧泉全球品牌代言�?hcy#华晨宇和平精英品牌代言�?不知道你今天早上在做什么反正我在想你。不知道你今天早上在做什么反正我在想你。不知道你今天早上在做什么反正我在想你。不知道你今天早上在做什么反正我在想你。不知道你今天早上在做什么反正我在想你。不知道你今天早上在做什么反正我在想你。@华晨�?,,华晨�?华晨宇温碧泉全球品牌代言�?华晨宇和平精英品牌代言�?",0,3,4,2024/10/12 8:40,华晨宇超�?,四川,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,
5088562865243794,OB9Vkm09k,2561321245,#NAME?,电视剧山河枕超话💎宋茜LV品牌代言人💎宋茜金九💎宋茜屋顶着火💎金鹰女神宋茜💎宋茜JimmyChoo全球品牌代言人💎宋茜LILY品牌全球代言人💎宋茜代言曼妮芬💎宋茜科颜氏品牌代言人💎宋茜GERM全球品牌代言人💎演员宋茜💎和平精英品牌代言人宋茜💎———————————宋茜Victoria【内娱唯一】两大蓝血顶奢LV、CHANEL【全球最高Title】无缝衔接！�?5女星唯一】同时解锁CHANEL、DIOR两大蓝血顶奢高定！宋茜待播剧：sq#宋茜楚瑜#sq宋茜#宋茜山河�?宋茜楚瑜【山河枕�?山河�?宋茜CVB一番破一：【央视｜亲爱的生命】【卫视｜下一站是幸福�?,,,"宋茜楚瑜,宋茜山河�?山河�?,0,1,1,2024-10-12 08:03,电视剧山河枕超话,,广东,普通用�?
5088561537484048,OB9TbvoWs,5979266949,X之卡�?虞书欣超话ysx#虞书欣越�?�?虞书欣祈今朝#�?虞书�?🐟#虞书欣凌妙妙#�?虞书欣永夜星�?�?虞书欣嘘国王在冬�?�?虞书欣卫�?#mlb潮流品牌代言人虞书欣##纪梵希品牌代言人虞书欣##大事很妙凌妙�?#虞书欣和平精英代言�?#和平精英欣代言�?#虞书欣潘�?,,,,虞书欣越�?虞书欣祈今朝",虞书�?虞书欣凌妙妙,虞书欣永夜星�?虞书欣嘘国王在冬�?虞书欣卫�?mlb潮流品牌代言人虞书欣,纪梵希品牌代言�?虞书�?大事很妙凌妙�?虞书欣和平精英代言�?和平精英欣代言�?虞书�?潘婷",0,0,0,2024/10/12 7:57,虞书欣超�?,河北,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,
5088561517560952,OB9T9vIWQ,5979266949,X之卡�?虞书欣超话虞书欣#虞书欣越�?�?虞书欣祈今朝#�?虞书�?🐟#虞书欣凌妙妙#�?虞书欣永夜星�?�?虞书欣嘘国王在冬�?�?虞书欣卫�?#mlb潮流品牌代言人虞书欣##纪梵希品牌代言人虞书欣##大事很妙凌妙�?#虞书欣和平精英代言�?#和平精英欣代言�?#虞书欣潘�?,,,,"虞书欣越�?虞书欣祈今朝,虞书�?虞书欣凌妙妙,虞书欣永夜星�?虞书欣嘘国王在冬�?虞书欣卫�?mlb潮流品牌代言人虞书欣,纪梵希品牌代言�?虞书�?大事很妙凌妙�?虞书欣和平精英代言�?和平精英欣代言�?虞书�?潘婷",0,0,0,2024/10/12 7:57,虞书欣超�?,河北,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,,
5088539283293489,OB9jidOMN,5897908576,今天的小迷妹_,王嘉尔超�?王嘉尔阿玛尼全球香水代言�?#王嘉尔和平精英品牌代言�?王嘉尔哥哥是什么绝世美少年啊！😍简直是万年一遇的颜🥰今天也是仔细体味王嘉尔哥哥盛世美颜的一天呢！🌈哥哥的眼眸就像珍宝匣里最美的琥珀💍是俘获我心的最美的那颗✨这样明媚的脸庞是什么仙子颜啊😤是真实存在的珍宝吗？我看哥哥是从拉斐尔画里走出来的自带光环的绝世贵族吧💎所以上帝才会更偏心一些♥️@王嘉�?,,王嘉�?"王嘉尔阿玛尼全球香水代言�?王嘉尔和平精英品牌代言�?,0,21,34,2024/10/12 6:29,王嘉尔超�?,湖南,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5088488628420757,OB7ZAzkCF,7794563798,16个鱼头豆腐汤,"虞书欣超话ysx#我是娱乐圈普普通通小美女#ysx#d’zzit风格代言人虞书欣#ysx#虞书欣永夜星�?ysx#虞书欣脱口秀#ysx#虞书欣和平精英年度潮流大秀#见面时我们的呐喊声定能响彻整片海.𝑾𝒉𝒆𝒏𝒘𝒆𝒎𝒆𝒆𝒕,𝒐𝒖𝒓𝒔𝒉𝒐𝒖𝒕𝒔𝒘𝒊𝒍𝒍𝒓𝒆𝒔𝒐𝒖𝒏𝒅𝒕𝒉𝒓𝒐𝒖𝒈𝒉𝒕𝒉𝒆𝒔𝒆𝒂.@虞书欣Esther",,,虞书欣Esther,"我是娱乐圈普普通通小美女,d’zzit风格代言人虞书欣,虞书欣永夜星�?虞书欣脱口秀,虞书欣和平精英年度潮流大秀",0,1,0,2024/10/12 3:08,虞书欣超�?,黑龙�?红V,,,,,,,,,,,,,,,,,,,,,,,,,,,
5088227882960745,OB1d2cqdX,5200962458,阿静yuyu,华晨宇超话宝贝早安那未来多美丽我尚未知道才期待花花世界每一场季风散落风中的人该如何祈祷为某个孤单却又灿烂的人生所有生而孤独的人葆有你的天真就这样拥抱远方——@华晨宇yu《那些我尚未知道的美丽�?华晨宇希望自己的歌能帮到听众##和平精英刺激之夜##2024华晨宇火星演唱会#,,,华晨宇yu,"华晨宇希望自己的歌能帮到听众,和平精英刺激之夜,2024华晨宇火星演唱会",0,5,0,2024/10/11 9:52,华晨宇超�?,江苏,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,
5088227423158537,OB1cidfG9,1962679875,东风本田,号外，号外，灵悉L发福利了�?024和平精英职业联赛PEL秋季总决赛专属入场券限时赠送！想亲临现场，感受职业选手们的激烈角逐吗？想置身于热血沸腾的电竞氛围中，为战队呐喊助威吗？现在，机会来了！10�?3日，深圳湾体育中心“春茧”体育馆灵得很的纯电潮跑灵悉L送你直通总决赛！即刻关注@东风本田并在评论区留言应援10�?2�?2:00我们将抽�?位本家人直通总决赛！名额有限先到先得，赶快行动，下一个幸运儿就是你！#心有灵悉今晚吃鸡##12万级纯电轿车选灵悉L##灵悉L灵得很的纯电潮跑#O抽奖详情,,,东风本田,"心有灵悉今晚吃鸡,12万级纯电轿车选灵悉L,灵悉L灵得很的纯电潮跑",1,7,6,2024/10/11 9:50,微博网页�?,湖北,蓝V,,,,,,,,,,,,,,,,,,,,,,,,,,
5088221210083409,OB12h0lHj,6051431741,浅晨_,光遇陪玩超话有没有夜猫子多一点的团找男团当派(目前找青�?叔多一点的)找le团当�?大龄女多一点的)，找女团当派�?大龄女打和平多一点点)，顺便找个工作室做小助理(无业绩要�?重点！重点！重点！要点单群有完善抽成规则的，我不在别人接待我也有的抽的，介意别来介意别来人数�?0-300之间的，选中派单能加陪陪的，都要没业绩要求的可以多团�?我二十个团左�?15%抽，我可以一个月44单也可以一单没有主要看陪百人以上活跃一点的或者气氛好的百人以下带福利来（卡或者啥的最好无门槛）光遇陪玩超话光遇陪玩团卷单超话sky光遇陪玩超话王者荣耀交易超话和平精英陪玩俱乐部超话光遇陪玩团超话,,,,,0,3,2,2024/10/11 9:25,光遇陪玩超话,,江苏,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,
5088214939337144,OB0S9Db16,5837848666,华晨宇家老战,�?024.10.11重点】火星贵阳站乐园场完美收官，接下来我们杭州见。超话本周需要每天达�?.175才可能保持钻超L华晨宇工作室等人的共创视频【近日活动�?024.10.18出席四川成都#华晨宇和平精英刺激之夜#�?024华晨宇火星演唱会】主话题�?2024华晨宇火星演唱会#🌸烟台站、香港站、南昌站、合肥站、重庆站、北京鸟巢站、贵阳站✅�?0�?6日杭州奥体中心体育场预售售罄【品牌话题】Penfolds奔富话题#华晨宇奔富品牌代言�?#华晨宇双向奔富的浪漫#温碧泉话�?华晨宇温碧泉全球品牌代言�?和平精英话题#华晨宇和平精英品牌代言�?【钻石超话】⚠️超like热度<超话热度，尽可能多�?🍎⚠️周三超like前提下“互动福袋”⚠️非🍎手机先互动福袋，再浏览福袋缺人互评可加入👉超like总群【华晨宇微博】🌸赞评@华晨宇yu🌸铁粉｜每日和华晨宇互�?粉丝群发言，增加铁粉�?，尽快成为钻粉【守护音乐】音乐是根本，音乐是初心👉华晨宇的音乐K华晨宇yu的音乐作品👉尊重音乐版权，支持二创，注重宣传，有问题请“平�?🔗”反馈👉《希忘Hope》专辑数字网易云音乐；实体网易云音乐+京东商城@华晨宇yu,,,华晨宇yu,"华晨宇和平精英刺激之夜,2024华晨宇火星演唱会,华晨宇奔富品牌代言�?华晨宇双向奔富的浪漫,华晨宇温碧泉全球品牌代言�?华晨宇和平精英品牌代言�?,16,17,118,2024-10-11 09:00,华晨宇超�?,吉林,金V
5088196315316372,OB0o7mj1W,5236994255,急急国王阿拉Jian,我脑子里两个声音，一个说：摒弃精英主义，积极融入群众，越接地气越好另一个说：对的，你说得对。你应该知道，距离历史上的那些另一个世界仅仅只过去了刚刚三位数的年头，发生什么事情都不算新奇。维护世界和平，恐怖分子来了薅着脖领子啪先来一大耳撇子，打，然后翻他口袋，有烟吗，有钱没有，上面一拳下面一脚，大花盆砸他脑�?,,,,0,0,0,2024-10-11 07:46,HUAWEI P40 Pro 5G,,德国,普通用�?
5088130971730641,OAYGJ7gdz,7794563798,16个鱼头豆腐汤,虞书欣超话�?虞书欣永夜星�?🐟#虞书欣嘘国王在冬�?🐟#虞书欣喜剧之王单口季#🐟#虞书欣和平精英年度潮流大秀#一笔一画描绘你的模样，一字一句诉说我的爱�?𝒟𝓇𝒶𝓌𝒶𝓅𝒾𝒸𝓉𝓊𝓇𝓮𝓸𝒻𝓎𝓸𝓊",𝒶𝓃𝒹𝓉𝓮𝓁𝓁𝓂𝓎𝓁𝓸𝓋𝓮𝓌𝓸𝓇𝒹𝒷𝓎𝓌𝓸𝓇𝒹.@虞书欣Esther",,,虞书欣Esther,"虞书欣永夜星�?虞书欣嘘国王在冬�?虞书欣喜剧之王单口季,虞书欣和平精英年度潮流大秀",0,1,1,2024/10/11 3:26,虞书欣超�?,黑龙�?红V,,,,,,,,,,,,,,,,,,,,,,
5088130436694209,OAYFRs5t7,7794563798,16个鱼头豆腐汤,虞书欣超话�?虞书欣永夜星�?🐟#虞书欣嘘国王在冬�?🐟#虞书欣喜剧之王单口季#🐟#虞书欣和平精英年度潮流大秀#𝐼'𝓁𝓁𝒶𝒸𝒸𝑜𝓂𝓅𝒶𝓃𝓎𝓎𝑜𝓊𝒻𝓇𝑜𝓂𝓊𝓃𝓀𝓃𝑜𝓌𝓃𝓉𝑜𝒷𝓇𝒾𝓁𝓁𝒾𝒶𝓃𝓉.陪你从籍籍无名到光芒万丈.@虞书欣Esther,,,虞书欣Esther,"虞书欣永夜星�?虞书欣嘘国王在冬�?虞书欣喜剧之王单口季,虞书欣和平精英年度潮流大秀",0,0,0,2024/10/11 3:24,虞书欣超�?,黑龙�?红V,,,,,,,,,,,,,,,,,,,,,,,,,,,
5088129877016584,OAYEXtrkI,7794563798,16个鱼头豆腐汤,"虞书欣超话�?虞书欣虞美人#💝#虞书欣永夜星�?💘#虞书欣嘘国王在冬�?💕#虞书欣喜剧之王单口季#💞#虞书欣和平精英年度潮流大秀#💓见面时我们的呐喊声定能响彻整片海.𝑾𝒉𝒆𝒏𝒘𝒆𝒎𝒆𝒆𝒕,𝒐𝒖𝒓𝒔𝒉𝒐𝒖𝒕𝒔𝒘𝒊𝒍𝒍𝒓𝒆𝒔𝒐𝒖𝒏𝒅𝒕𝒉𝒓𝒐𝒖𝒈𝒉𝒕𝒉𝒆𝒔𝒆𝒂.@虞书欣Esther",,,虞书欣Esther,"虞书欣虞美人,虞书欣永夜星�?虞书欣嘘国王在冬�?虞书欣喜剧之王单口季,虞书欣和平精英年度潮流大秀",0,0,0,2024/10/11 3:22,虞书欣超�?,黑龙�?红V,,,,,,,,,,,,,,,,,,,,,,,,,,,
5088426041544499,OB6mE6tNh,3030788970,N港老司�?�?024PEL秋季赛】总决赛Day1今日总结#RW首日积分第一##PEL秋决揭幕�?截至本场伤害榜第一名：@Tianba青稚第二名：@Sukiikk第三名：@WBG-野猫第四名：@RW诚c第五名：@RW麋鹿队伍数据：@RW-和平精英单日最高淘汰：34@长沙TEC体坛电子竞技俱乐部单日最高排名分�?3@杭州LGD和平精英�?场单场最高淘汰：15@RW-和平精英�?场单场最高积分：24@广东ACT电竞俱乐部单日最高前五率�?0%个人数据：@Tianba青稚今日最高伤害：3110@Sukiikk今日最高淘汰：14@杭州LGD-猫猫单场最高伤害：1312@Sukiikk单场最高淘汰：9@Sukiikk今日最高贡献值：23.58,,,"Tianba青稚,Sukiikk,WBG-野猫,RW诚c,RW麋鹿,RW-和平精英,长沙TEC体坛电子竞技俱乐�?杭州LGD和平精英,广东ACT电竞俱乐�?杭州LGD-猫猫","RW首日积分第一,PEL秋决揭幕�?,0,0,0,2024-10-11 22:59,和平精英超话,,北京,红V
5088424449020546,OB6k4BQEG,5630842107,每天都想喝芝芝莓莓yin,本人今晚观赛体验之：drg不出所料拿下ttg零碎看pel只看了rw和tianba的第一视角，看的那局都吃鸡啦紧张到爆炸的武网queenwen顶住压力拿下第三盘jgp只来得及看小田，clean之后疯狂念叨送温暖成功掀翻棒子和小李摘🥈最后匆忙赶往北极公开赛，两个活爹第三把打得不错美美拿下啦（给明天67贤自由滑踩踩,,,,,0,0,0,2024-10-11 22:53,iPhone客户�?,江苏,普通用�?
5088417618070739,OB693xRzd,7799822849,-坐在蘤園看日�?,久酷wangtao超话入坑久酷的原因我一开始是队粉，对所有选手都一样，变成酷酷唯粉是因为看了酷酷的直播，每次很累心情不好的时候，看到酷酷直播就会满血复活，情绪价值很高。也很心疼酷酷所以就变唯粉了。我也来🈷️🈷️喜欢酷酷的，我除了看kpl之外，还看其他赛事（lpl，pel和瓦），我是纯事业粉，就算是我喜欢的选手比赛出了问题我也会说的，只不过较其他人轻一点儿而已,,,,,0,5,6,2024-10-11 22:26,久酷wangtao超话,,山东,黄V
5088337400431890,OB43G1OlY,7519220792,和平橘击队队�?�?024PEL秋季赛总决赛】追光队服限量返�?PEL追光队服返场##2024PEL秋决开�?10�?1�?10�?3日，PEL开赛和赛中全战队限�?.5折掉落；10�?3日冠军诞生后预计22点，正式返场20支战队追光队服！战队海报第三弹来袭，接下来就一起期待追光队服的正式返场吧~各位特种兵可前往游戏内赛事专区、各大直播平台的俱乐�?选手/俱乐部合作主播直播间抢购，京东官方旗舰店也于14日上线！*具体上线时间以游戏内为准；队服实际效果以游戏内上线为准；@深圳STE电子竞技俱乐部：不负鹏城万里心！@广州TC电竞和平精英分部：天选之子，筑梦湾区！@长沙TEC体坛电子竞技俱乐部：体坛枪法哦该咯！@宜春童家堡电子竞技俱乐�?明月山前神兵来！@广州TT和平精英分部：广州TT猴赛雷！@天霸电子竞技俱乐部：苏州天霸动霸TUA!@江苏VS电竞俱乐部：常州常胜军！@深圳WBG和平精英分部：深圳微博，所向披靡！,,,深圳STE电子竞技俱乐�?广州TC电竞和平精英分部",长沙TEC体坛电子竞技俱乐�?宜春童家堡电子竞技俱乐�?广州TT和平精英分部,天霸电子竞技俱乐�?江苏VS电竞俱乐�?深圳WBG和平精英分部","PEL追光队服返场,2024PEL秋决开�?,0,0,0,2024-10-11 17:07,iPhone 14 Pro Max,,湖北,黄V
5088327038144694,OB3MXyaO2,5934553748,WUCG联赛,�?2024pel秋季�?#ste##pel决赛#】大家都超级热情哒！两个小时不到200杯奶茶就全部赠送完毕啦～大家对ste的支持小U都收到啦！特别感谢第一个来支持我们的妹妹还没正式营业就特意过来为我们送上祝福我们也会不负大家的期待努力夺冠哒！【特别福利！！】为了感谢大家对ste的支持小U特意为大家申请了12号的决赛门票！关注点赞评论加转发本条微博今晚6点抽3位宝宝�?2号门票啦！@微博抽奖平台O抽奖详情,,,微博抽奖平台,2024pel秋季�?ste",pel决赛",1,1,2,2024/10/11 16:26,微博网页�?,广东,蓝V,,,,,,,,,,,,,,,,,,,,,,,
5088311607036124,OB3o4twpS,7519220792,和平橘击队队�?�?024PEL秋季赛】总决赛解说主持预�?2024PEL秋决开�?#PEL秋决冠军�?2024PEL秋季赛总决赛开赛在即，解说主持们对总冠军和FMVP预测，并分享了看好的理由，快点击长图查看吧~欢迎各位特种兵在评论区留下你对总冠军和FMVP得主的预测，看看谁才是秋决预言家！一竞到底，顶峰终现冠军相！今晚17�?0�?024PEL秋季赛总决赛超燃开幕，锁定各大观赛平台，我们不见不散！,,,,"2024PEL秋决开�?PEL秋决冠军�?,0,0,1,2024-10-11 15:24,iPhone 14 Pro Max,,湖北,黄V
5089154289110624,OBpjeCe5y,6323700904,伞伞伞朱b,伞兵paraboy超话🌼#para的生活碎�?🌼“青春的定义是朝阳日落，是少年走向阳光脚印�?""𝓣𝓱𝓮𝓭𝓮𝓯𝓲𝓷𝓲𝓽𝓲𝓸𝓷𝓸𝓯𝔂𝓸𝓾𝓽𝓱𝓲𝓼𝓽𝓱𝓮𝓼𝓾𝓸𝓯𝔂𝓸𝓾𝓽𝓱𝓽𝓸𝔀𝓪𝓻𝓭𝓼𝓽𝓱𝓮𝓼𝓾𝓷𝓼𝓱𝓲@北京JDE-Paraboy""",,,北京JDE-Paraboy,para的生活碎�?0,2,0,2024/10/13 23:13,伞兵paraboy超话,,广西,普通用�?,,,,,,,,,,,,,,,,,,,,,,,
5089154273382726,OBpjdec06,7559789898,小狗爱吃西蓝�?33Svan超话蹲小纸条,,,,,0,0,0,2024/10/13 23:13,33Svan超话,,广东,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,
5089154167213185,OBpj2ugtH,6323700904,伞伞伞朱b,伞兵paraboy超话💛#para的生活碎�?💛“你从春走来，于凛冬盛放�?𝒀𝒐𝒖𝒄𝒐𝒎𝒆𝒇𝒓𝒐𝒎𝒔𝒑𝒓𝒊𝒏𝒈𝒂𝒏𝒅𝒃𝒍𝒐𝒐𝒎𝒊𝒏𝒘𝒊𝒏𝒕𝒆𝒓.""@北京JDE-Paraboy",,,北京JDE-Paraboy,para的生活碎�?0,2,0,2024/10/13 23:12,伞兵paraboy超话,,广西,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,
5089154083325313,OBpiUdX45,7322513466,无声息我上线,33Svan超话蹲小纸条有偿,,,,,0,0,0,2024/10/13 23:12,33Svan超话,,山东,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,
5089154025653656,OBpiOnIM0,7090818057,山雪融_,#PEL秋决应援有我#1,,,,PEL秋决应援有我,0,0,0,2024/10/13 23:12,和平精英职业联赛超话,,陕西,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,
5088765343698413,OBfbUfw7P,6482773146,暴龙电竞-和平精英,#KSG总决赛首�?#吒宝单场MVP#Day2Game4恭喜@苏州KSG吒宝在本局比赛中荣获MVP�?PEL秋决第二�?,,,苏州KSG吒宝,"KSG总决赛首�?吒宝单场MVP,PEL秋决第二�?,0,0,9,2024-10-12 21:27,吒宝超话,,江苏,蓝V
5088765339238957,OBfbTCLtr,6129548634,泥泥狗_,现在pel这强度有一个位置不合理都打不动比赛,,,,,0,0,1,2024-10-12 21:27,iPhone客户�?,浙江,普通用�?
5088763531231975,OBf8Z5auz,7476944584,深圳STE电子竞技俱乐�?#下E站向新生#💫#STE大旗我来�?【赛事战报�?024PEL秋季赛总决赛Day2�?场：海岛本局积分�?0目前排名�?5目前积分�?4STE电竞俱乐部超�?,,,下E�?向新�?STE大旗我来�?",9,14,16,2024/10/12 21:20,STE电竞俱乐部超�?,广东,蓝V,,,,,,,,,,,,,,,,,,,,,,,,,,
5088763162132914,OBf8o8WRQ,7559206310,G港辅导员,#KSG10淘汰吃鸡##KSG秋决吃鸡#来感受下@苏州KSG和平精英分部吃鸡的现场氛围叭！（好高，救救我救救我）#2024pel秋决#LG港辅导员的微博视�?,,苏州KSG和平精英分部,"KSG10淘汰吃鸡,KSG秋决吃鸡,2024pel秋决",0,0,5,2024/10/12 21:19,和平精英职业联赛超话,,陕西,红V,,,,,,,,,,,,,,,,,,,,,,,,,,
5088763111280668,OBf8j5n9W,6482773146,暴龙电竞-和平精英,#KSG总决赛首�?#吒宝单场MVP#Day2Game4恭喜@苏州KSG和平精英分部在本局比赛吃鸡�?PEL秋决第二�?,,,苏州KSG和平精英分部,"KSG总决赛首�?吒宝单场MVP,PEL秋决第二�?,0,0,7,2024-10-12 21:18,吒宝超话,,江苏,蓝V
5088761375883768,OBf5voGDu,3030788970,N港老司�?�?024PEL秋季赛常规赛荣誉体系颁奖】常规赛MVP#阿杰常规赛MVP##PEL常规赛荣誉颁�?@广州TT阿杰：机会不会辜负努力的人，接下来的比赛我会更加努力！我的目标是拿联赛冠军，去打世界赛！杰哥恭喜你！LN港老司机的微博视频,,,广州TT阿杰,阿杰常规赛MVP",PEL常规赛荣誉颁�?,0,0,0,2024/10/12 21:11,和平精英超话,,北京,红V,,,,,,,,,,,,,,,,,,,,,,,,
5088753280880366,OBeSs3H1s,7889080416,北青先锋电竞-和平精英,�?024PEL秋季赛】总决赛Day2第三�?ST吃鸡##PEL秋决第二�?获胜队伍：@山东ShowTime和平精英MVP：@ST大泉截至本场总积分榜第—名：@天霸电子竞技俱乐部第二名：@广州TC电竞和平精英分部第三名：@长沙TEC体坛电子竞技俱乐部第四名：@RW-和平精英第五名：@杭州LGD和平精英截至本场淘汰榜第—名：@Tianba青稚第二名：@TC北鸢第三名：@Sukiikk第四名：@苏州KSG吒宝第五名：@RW诚c,,,"山东ShowTime和平精英,ST大泉,天霸电子竞技俱乐�?广州TC电竞和平精英分部,长沙TEC体坛电子竞技俱乐�?RW-和平精英,杭州LGD和平精英,Tianba青稚,TC北鸢,Sukiikk,苏州KSG吒宝,RW诚c","ST吃鸡,PEL秋决第二�?,0,0,8,2024-10-12 20:39,和平精英职业联赛超话,,,蓝V
5088749799872794,OBeMPFqmC,6482773146,暴龙电竞-和平精英,#PEL秋决第二�?#2024PEL秋决#Day2Game3恭喜@ST大泉在本局比赛中荣获MVP�?2024PEL秋季�?,,,ST大泉,PEL秋决第二�?2024PEL秋决",2024PEL秋季�?,0,0,3,2024/10/12 20:25,和平精英职业联赛超话,,江苏,蓝V,,,,,,,,,,,,,,,,,,,,,,,,
